1, 0.1059999999999998, 0.1
99, 0.30200000000000016, 0.5
100, 0.30200000000000016, 0.5
1, 0.11199999999999984, 0.6
2, 0.11999999999999983, 0.6
3, 0.1259999999999998, 0.6
4, 0.1399999999999998, 0.6
5, 0.13999999999999982, 0.6
6, 0.1419999999999998, 0.6
7, 0.14799999999999977, 0.6
8, 0.15599999999999978, 0.6
9, 0.15999999999999978, 0.6
10, 0.16199999999999978, 0.6
11, 0.16199999999999978, 0.6
12, 0.16199999999999978, 0.6
13, 0.16199999999999978, 0.6
14, 0.16599999999999981, 0.6
15, 0.16799999999999982, 0.6
16, 0.174, 0.6
17, 0.182, 0.6
18, 0.17799999999999996, 0.6
19, 0.182, 0.6
20, 0.182, 0.6
21, 0.182, 0.6
22, 0.182, 0.6
23, 0.1879999999999999, 0.6
24, 0.1879999999999999, 0.6
25, 0.1879999999999999, 0.6
26, 0.18600000000000005, 0.6
27, 0.18600000000000005, 0.6
28, 0.18600000000000005, 0.6
29, 0.18600000000000005, 0.6
30, 0.19400000000000003, 0.6
31, 0.19400000000000003, 0.6
32, 0.19599999999999995, 0.6
33, 0.19400000000000006, 0.6
34, 0.19400000000000006, 0.6
35, 0.18600000000000005, 0.6
36, 0.18600000000000005, 0.6
37, 0.18600000000000005, 0.6
38, 0.18800000000000006, 0.6
39, 0.19399999999999992, 0.6
40, 0.18799999999999997, 0.6
41, 0.18799999999999997, 0.6
42, 0.18799999999999997, 0.6
43, 0.19199999999999992, 0.6
44, 0.19199999999999992, 0.6
45, 0.19399999999999987, 0.6
46, 0.19599999999999995, 0.6
47, 0.19399999999999992, 0.6
48, 0.19199999999999995, 0.6
49, 0.19399999999999995, 0.6
50, 0.19199999999999995, 0.6
51, 0.20200000000000004, 0.6
52, 0.19799999999999993, 0.6
53, 0.19999999999999993, 0.6
54, 0.19999999999999993, 0.6
55, 0.19999999999999993, 0.6
56, 0.204, 0.6
57, 0.204, 0.6
58, 0.20799999999999996, 0.6
59, 0.2119999999999999, 0.6
60, 0.20999999999999994, 0.6
61, 0.20999999999999994, 0.6
62, 0.21199999999999988, 0.6
63, 0.21199999999999988, 0.6
64, 0.21199999999999988, 0.6
65, 0.21199999999999988, 0.6
66, 0.21199999999999988, 0.6
67, 0.21199999999999988, 0.6
68, 0.21199999999999988, 0.6
69, 0.21199999999999988, 0.6
70, 0.21199999999999988, 0.6
71, 0.21199999999999988, 0.6
72, 0.21199999999999988, 0.6
73, 0.21599999999999994, 0.6
74, 0.21599999999999994, 0.6
75, 0.21599999999999994, 0.6
76, 0.21599999999999994, 0.6
77, 0.21999999999999992, 0.6
78, 0.21999999999999992, 0.6
79, 0.22999999999999993, 0.6
80, 0.23199999999999998, 0.6
81, 0.25800000000000006, 0.6
82, 0.256, 0.6
83, 0.256, 0.6
84, 0.254, 0.6
85, 0.254, 0.6
86, 0.258, 0.6
87, 0.258, 0.6
88, 0.254, 0.6
89, 0.254, 0.6
90, 0.2459999999999999, 0.6
91, 0.24799999999999994, 0.6
92, 0.2439999999999999, 0.6
93, 0.24599999999999997, 0.6
94, 0.24599999999999997, 0.6
95, 0.24599999999999997, 0.6
96, 0.24199999999999997, 0.6
97, 0.23999999999999994, 0.6
98, 0.24599999999999994, 0.6
99, 0.24599999999999994, 0.6
100, 0.2479999999999999, 0.6
1, 0.10799999999999978, 0.7
2, 0.10999999999999979, 0.7
3, 0.11799999999999977, 0.7
4, 0.11999999999999979, 0.7
5, 0.1219999999999998, 0.7
6, 0.12399999999999979, 0.7
7, 0.12599999999999978, 0.7
8, 0.12599999999999978, 0.7
9, 0.12799999999999975, 0.7
10, 0.13199999999999976, 0.7
11, 0.13199999999999976, 0.7
12, 0.13799999999999973, 0.7
13, 0.14399999999999974, 0.7
14, 0.14399999999999974, 0.7
15, 0.14399999999999974, 0.7
16, 0.14399999999999974, 0.7
17, 0.14599999999999974, 0.7
18, 0.14599999999999974, 0.7
19, 0.14599999999999974, 0.7
20, 0.14999999999999977, 0.7
21, 0.14799999999999977, 0.7
22, 0.14799999999999977, 0.7
23, 0.14799999999999977, 0.7
24, 0.15199999999999977, 0.7
25, 0.15199999999999977, 0.7
26, 0.15799999999999975, 0.7
27, 0.16799999999999987, 0.7
28, 0.17199999999999988, 0.7
29, 0.18199999999999997, 0.7
30, 0.18999999999999997, 0.7
31, 0.18999999999999997, 0.7
32, 0.18999999999999997, 0.7
33, 0.19199999999999995, 0.7
34, 0.19399999999999995, 0.7
35, 0.19599999999999995, 0.7
36, 0.19199999999999995, 0.7
37, 0.19399999999999992, 0.7
38, 0.19399999999999992, 0.7
39, 0.19399999999999992, 0.7
40, 0.19399999999999992, 0.7
41, 0.19199999999999984, 0.7
42, 0.19599999999999987, 0.7
43, 0.19999999999999993, 0.7
44, 0.2079999999999999, 0.7
45, 0.2079999999999999, 0.7
46, 0.2079999999999999, 0.7
47, 0.2079999999999999, 0.7
48, 0.2079999999999999, 0.7
49, 0.2079999999999999, 0.7
50, 0.2079999999999999, 0.7
51, 0.2079999999999999, 0.7
52, 0.2079999999999999, 0.7
53, 0.2079999999999999, 0.7
54, 0.2079999999999999, 0.7
55, 0.21599999999999994, 0.7
56, 0.2199999999999999, 0.7
57, 0.2259999999999998, 0.7
58, 0.22399999999999987, 0.7
59, 0.22399999999999984, 0.7
60, 0.22399999999999984, 0.7
61, 0.2259999999999999, 0.7
62, 0.22199999999999992, 0.7
63, 0.22799999999999992, 0.7
64, 0.21800000000000005, 0.7
65, 0.22400000000000003, 0.7
66, 0.22599999999999998, 0.7
67, 0.21799999999999994, 0.7
68, 0.20999999999999994, 0.7
69, 0.20999999999999994, 0.7
70, 0.22199999999999986, 0.7
71, 0.2219999999999999, 0.7
72, 0.2219999999999999, 0.7
73, 0.2219999999999999, 0.7
74, 0.2219999999999999, 0.7
75, 0.2219999999999999, 0.7
76, 0.2219999999999999, 0.7
77, 0.2219999999999999, 0.7
78, 0.2219999999999999, 0.7
79, 0.2219999999999999, 0.7
80, 0.2259999999999999, 0.7
81, 0.2259999999999999, 0.7
82, 0.21999999999999983, 0.7
83, 0.21999999999999997, 0.7
84, 0.21999999999999997, 0.7
85, 0.21999999999999997, 0.7
86, 0.21999999999999997, 0.7
87, 0.21999999999999997, 0.7
88, 0.21999999999999997, 0.7
89, 0.21999999999999997, 0.7
90, 0.21999999999999997, 0.7
91, 0.21999999999999997, 0.7
92, 0.21999999999999997, 0.7
93, 0.21599999999999997, 0.7
94, 0.21599999999999997, 0.7
95, 0.2259999999999999, 0.7
96, 0.2259999999999999, 0.7
97, 0.2259999999999999, 0.7
98, 0.2259999999999999, 0.7
99, 0.22799999999999992, 0.7
100, 0.23399999999999996, 0.7
1, 0.10399999999999981, 0.8
2, 0.1059999999999998, 0.8
3, 0.1119999999999998, 0.8
4, 0.1159999999999998, 0.8
5, 0.1219999999999998, 0.8
6, 0.12399999999999979, 0.8
7, 0.1299999999999998, 0.8
8, 0.13199999999999978, 0.8
9, 0.13199999999999978, 0.8
10, 0.1399999999999998, 0.8
11, 0.1379999999999998, 0.8
12, 0.1379999999999998, 0.8
13, 0.1399999999999998, 0.8
14, 0.14399999999999982, 0.8
15, 0.1399999999999998, 0.8
16, 0.1399999999999998, 0.8
17, 0.1459999999999998, 0.8
18, 0.1459999999999998, 0.8
19, 0.1459999999999998, 0.8
20, 0.1459999999999998, 0.8
21, 0.1459999999999998, 0.8
22, 0.1459999999999998, 0.8
23, 0.1459999999999998, 0.8
24, 0.1459999999999998, 0.8
25, 0.1459999999999998, 0.8
26, 0.1459999999999998, 0.8
27, 0.1459999999999998, 0.8
28, 0.1459999999999998, 0.8
29, 0.1459999999999998, 0.8
30, 0.1459999999999998, 0.8
31, 0.1459999999999998, 0.8
32, 0.1459999999999998, 0.8
33, 0.1459999999999998, 0.8
34, 0.1459999999999998, 0.8
35, 0.1459999999999998, 0.8
36, 0.1459999999999998, 0.8
37, 0.1459999999999998, 0.8
38, 0.1459999999999998, 0.8
39, 0.1459999999999998, 0.8
40, 0.1459999999999998, 0.8
41, 0.1459999999999998, 0.8
42, 0.1459999999999998, 0.8
43, 0.1459999999999998, 0.8
44, 0.1459999999999998, 0.8
45, 0.1459999999999998, 0.8
46, 0.1459999999999998, 0.8
47, 0.1459999999999998, 0.8
48, 0.1459999999999998, 0.8
49, 0.1459999999999998, 0.8
50, 0.1459999999999998, 0.8
51, 0.1459999999999998, 0.8
52, 0.1519999999999998, 0.8
53, 0.1659999999999999, 0.8
54, 0.1659999999999999, 0.8
55, 0.1659999999999999, 0.8
56, 0.1679999999999999, 0.8
57, 0.17199999999999993, 0.8
58, 0.176, 0.8
59, 0.176, 0.8
60, 0.182, 0.8
61, 0.182, 0.8
62, 0.182, 0.8
63, 0.182, 0.8
64, 0.18600000000000003, 0.8
65, 0.19200000000000006, 0.8
66, 0.19200000000000006, 0.8
67, 0.19200000000000006, 0.8
68, 0.19200000000000006, 0.8
69, 0.19000000000000003, 0.8
70, 0.19000000000000003, 0.8
71, 0.19200000000000006, 0.8
72, 0.19400000000000006, 0.8
73, 0.19600000000000006, 0.8
74, 0.19400000000000006, 0.8
75, 0.21199999999999988, 0.8
76, 0.21199999999999988, 0.8
77, 0.2059999999999999, 0.8
78, 0.2059999999999999, 0.8
79, 0.2059999999999999, 0.8
80, 0.21600000000000003, 0.8
81, 0.2160000000000001, 0.8
82, 0.23200000000000004, 0.8
83, 0.24999999999999992, 0.8
84, 0.2619999999999999, 0.8
85, 0.25799999999999995, 0.8
86, 0.2519999999999999, 0.8
87, 0.25799999999999984, 0.8
88, 0.2619999999999999, 0.8
89, 0.26599999999999996, 0.8
90, 0.27, 0.8
91, 0.276, 0.8
92, 0.276, 0.8
93, 0.276, 0.8
94, 0.276, 0.8
95, 0.29000000000000015, 0.8
96, 0.29000000000000015, 0.8
97, 0.2740000000000001, 0.8
98, 0.2720000000000001, 0.8
99, 0.2620000000000001, 0.8
100, 0.2620000000000001, 0.8
1, 0.1099999999999998, 0.9
2, 0.1119999999999998, 0.9
3, 0.1139999999999998, 0.9
4, 0.1159999999999998, 0.9
5, 0.12199999999999982, 0.9
6, 0.1239999999999998, 0.9
7, 0.1299999999999998, 0.9
8, 0.12999999999999978, 0.9
9, 0.13999999999999985, 0.9
10, 0.13999999999999985, 0.9
11, 0.13999999999999985, 0.9
12, 0.1439999999999999, 0.9
13, 0.14599999999999988, 0.9
14, 0.14599999999999988, 0.9
15, 0.14599999999999988, 0.9
16, 0.14999999999999988, 0.9
17, 0.15199999999999986, 0.9
18, 0.15199999999999986, 0.9
19, 0.15599999999999992, 0.9
20, 0.15399999999999986, 0.9
21, 0.15599999999999983, 0.9
22, 0.16199999999999984, 0.9
23, 0.1599999999999998, 0.9
24, 0.1619999999999998, 0.9
25, 0.1639999999999998, 0.9
26, 0.1619999999999998, 0.9
27, 0.1639999999999998, 0.9
28, 0.17599999999999982, 0.9
29, 0.16799999999999987, 0.9
30, 0.17599999999999988, 0.9
31, 0.17399999999999988, 0.9
32, 0.17799999999999985, 0.9
33, 0.182, 0.9
34, 0.182, 0.9
35, 0.18999999999999992, 0.9
36, 0.19399999999999987, 0.9
37, 0.1899999999999999, 0.9
38, 0.19999999999999984, 0.9
39, 0.19199999999999992, 0.9
40, 0.1979999999999999, 0.9
41, 0.20399999999999996, 0.9
42, 0.20600000000000004, 0.9
43, 0.212, 0.9
44, 0.21, 0.9
45, 0.20799999999999996, 0.9
46, 0.21, 0.9
47, 0.214, 0.9
48, 0.22400000000000006, 0.9
49, 0.22400000000000006, 0.9
50, 0.22400000000000006, 0.9
51, 0.23, 0.9
52, 0.23, 0.9
53, 0.23, 0.9
54, 0.23600000000000002, 0.9
55, 0.23399999999999999, 0.9
56, 0.24199999999999997, 0.9
57, 0.24199999999999997, 0.9
58, 0.24600000000000002, 0.9
59, 0.24600000000000002, 0.9
60, 0.244, 0.9
61, 0.25000000000000006, 0.9
62, 0.264, 0.9
63, 0.264, 0.9
64, 0.2740000000000002, 0.9
65, 0.2800000000000003, 0.9
66, 0.2800000000000003, 0.9
67, 0.29000000000000015, 0.9
68, 0.2960000000000001, 0.9
69, 0.2960000000000001, 0.9
70, 0.30000000000000016, 0.9
71, 0.29800000000000015, 0.9
72, 0.304, 0.9
73, 0.31000000000000005, 0.9
74, 0.3340000000000003, 0.9
75, 0.3340000000000003, 0.9
76, 0.3340000000000003, 0.9
77, 0.3340000000000003, 0.9
78, 0.3420000000000002, 0.9
79, 0.3420000000000002, 0.9
80, 0.3500000000000002, 0.9
81, 0.3560000000000003, 0.9
82, 0.3580000000000003, 0.9
83, 0.3540000000000002, 0.9
84, 0.3420000000000002, 0.9
85, 0.3420000000000002, 0.9
86, 0.33000000000000007, 0.9
87, 0.34199999999999997, 0.9
88, 0.34199999999999997, 0.9
89, 0.34199999999999997, 0.9
90, 0.3579999999999998, 0.9
91, 0.3579999999999998, 0.9
92, 0.3639999999999997, 0.9
93, 0.3639999999999997, 0.9
94, 0.36399999999999977, 0.9
95, 0.36399999999999977, 0.9
96, 0.37199999999999966, 0.9
97, 0.38199999999999973, 0.9
98, 0.38199999999999973, 0.9
99, 0.38999999999999974, 0.9
100, 0.4059999999999998, 0.9
1, 0.10199999999999981, 1
2, 0.10399999999999983, 1
3, 0.10399999999999983, 1
4, 0.10999999999999982, 1
5, 0.10999999999999982, 1
6, 0.11399999999999982, 1
7, 0.11799999999999983, 1
8, 0.12199999999999982, 1
9, 0.1239999999999998, 1
10, 0.12799999999999978, 1
11, 0.12799999999999978, 1
12, 0.1299999999999998, 1
13, 0.1299999999999998, 1
14, 0.1299999999999998, 1
15, 0.1299999999999998, 1
16, 0.1299999999999998, 1
17, 0.1299999999999998, 1
18, 0.13199999999999978, 1
19, 0.13199999999999978, 1
20, 0.13199999999999978, 1
21, 0.13599999999999984, 1
22, 0.13599999999999984, 1
23, 0.13599999999999984, 1
24, 0.13799999999999985, 1
25, 0.14199999999999985, 1
26, 0.14399999999999988, 1
27, 0.14399999999999988, 1
28, 0.14399999999999988, 1
29, 0.14599999999999988, 1
30, 0.14999999999999988, 1
31, 0.15399999999999986, 1
32, 0.15399999999999986, 1
33, 0.15399999999999986, 1
34, 0.16599999999999995, 1
35, 0.1659999999999999, 1
36, 0.17199999999999996, 1
37, 0.174, 1
38, 0.17800000000000005, 1
39, 0.18000000000000008, 1
40, 0.18000000000000008, 1
41, 0.18000000000000008, 1
42, 0.18000000000000008, 1
43, 0.17800000000000007, 1
44, 0.1820000000000001, 1
45, 0.1820000000000001, 1
46, 0.1820000000000001, 1
47, 0.19000000000000014, 1
48, 0.19400000000000017, 1
49, 0.19000000000000014, 1
50, 0.19000000000000014, 1
51, 0.19000000000000006, 1
52, 0.19600000000000012, 1
53, 0.2000000000000001, 1
54, 0.20400000000000013, 1
55, 0.20400000000000013, 1
56, 0.20400000000000013, 1
57, 0.20400000000000013, 1
58, 0.20800000000000016, 1
59, 0.20800000000000016, 1
60, 0.20600000000000013, 1
61, 0.20600000000000013, 1
62, 0.20600000000000013, 1
63, 0.20600000000000013, 1
64, 0.20600000000000013, 1
65, 0.20600000000000013, 1
66, 0.20600000000000013, 1
67, 0.2080000000000001, 1
68, 0.2080000000000001, 1
69, 0.21200000000000008, 1
70, 0.21200000000000008, 1
71, 0.21200000000000008, 1
72, 0.22600000000000012, 1
73, 0.21799999999999997, 1
74, 0.21799999999999997, 1
75, 0.24200000000000008, 1
76, 0.23800000000000004, 1
77, 0.25000000000000006, 1
78, 0.28, 1
79, 0.28400000000000003, 1
80, 0.284, 1
81, 0.284, 1
82, 0.284, 1
83, 0.28600000000000003, 1
84, 0.27399999999999997, 1
85, 0.2759999999999999, 1
86, 0.27999999999999986, 1
87, 0.27999999999999986, 1
88, 0.2819999999999998, 1
89, 0.2819999999999998, 1
90, 0.2879999999999998, 1
91, 0.2879999999999998, 1
92, 0.2959999999999998, 1
93, 0.3039999999999998, 1
94, 0.3059999999999998, 1
95, 0.3159999999999997, 1
96, 0.3159999999999997, 1
97, 0.3139999999999998, 1
98, 0.32199999999999973, 1
99, 0.3259999999999998, 1
100, 0.32999999999999985, 1
